Date : 2026-05-24 16:20:34
Directory : c:\Users\chris\Documents\GitHub\polymart
Total : 184 files,  52799 codes, 2555 comments, 4678 blanks, all 60032 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        113 |     28,268 |        710 |      2,406 |     31,384 |
| JSON               |          6 |      8,578 |          4 |         10 |      8,592 |
| JavaScript         |         32 |      8,540 |      1,428 |      1,314 |     11,282 |
| TypeScript         |         13 |      2,984 |        135 |        317 |      3,436 |
| HTML               |          3 |      2,182 |         22 |        204 |      2,408 |
| MS SQL             |          6 |      1,077 |        208 |        102 |      1,387 |
| Markdown           |          4 |        651 |          0 |        273 |        924 |
| JavaScript JSX     |          1 |        248 |          0 |         17 |        265 |
| PostCSS            |          1 |        143 |         33 |         14 |        190 |
| YAML               |          1 |         88 |         10 |          7 |        105 |
| Docker             |          1 |         18 |          5 |         11 |         34 |
| JSON with Comments |          1 |         13 |          0 |          1 |         14 |
| Ignore             |          1 |          8 |          0 |          1 |          9 |
| XML                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        184 |     52,799 |      2,555 |      4,678 |     60,032 |
| . (Files)                                                                                                     |         14 |      9,350 |         20 |        291 |      9,661 |
| .github                                                                                                       |          2 |         45 |          0 |         15 |         60 |
| .github\ISSUE_TEMPLATE                                                                                        |          2 |         45 |          0 |         15 |         60 |
| public                                                                                                        |          5 |      3,444 |        117 |        313 |      3,874 |
| public (Files)                                                                                                |          1 |          1 |          0 |          1 |          2 |
| public\demo                                                                                                   |          1 |        823 |          9 |         47 |        879 |
| public\game                                                                                                   |          1 |      1,344 |         13 |        156 |      1,513 |
| public\game\demo                                                                                              |          1 |      1,344 |         13 |        156 |      1,513 |
| public\widgets                                                                                                |          2 |      1,276 |         95 |        109 |      1,480 |
| server                                                                                                        |         33 |      8,126 |      1,456 |      1,276 |     10,858 |
| server (Files)                                                                                                |          7 |      1,824 |        213 |        167 |      2,204 |
| server\PolyAPI                                                                                                |         16 |      3,649 |        594 |        702 |      4,945 |
| server\PolyEngine                                                                                             |         10 |      2,653 |        649 |        407 |      3,709 |
| src                                                                                                           |        125 |     30,146 |        785 |      2,625 |     33,556 |
| src (Files)                                                                                                   |          4 |      1,126 |         55 |        111 |      1,292 |
| src\components                                                                                                |         75 |      7,868 |         76 |        824 |      8,768 |
| src\components (Files)                                                                                        |          7 |        679 |         10 |         89 |        778 |
| src\components\trading                                                                                        |         13 |      1,390 |         49 |        144 |      1,583 |
| src\components\trading (Files)                                                                                |          6 |        985 |         38 |         95 |      1,118 |
| src\components\trading\panels                                                                                 |          7 |        405 |         11 |         49 |        465 |
| src\components\ui                                                                                             |         55 |      5,799 |         17 |        591 |      6,407 |
| src\hooks                                                                                                     |          2 |        538 |          2 |         83 |        623 |
| src\lib                                                                                                       |          7 |      1,168 |         41 |        120 |      1,329 |
| src\lib (Files)                                                                                               |          4 |        822 |         37 |         88 |        947 |
| src\lib\trading                                                                                               |          3 |        346 |          4 |         32 |        382 |
| src\pages                                                                                                     |         36 |     19,410 |        610 |      1,484 |     21,504 |
| src\types                                                                                                     |          1 |         36 |          1 |          3 |         40 |
| supabase                                                                                                      |          5 |      1,688 |        177 |        158 |      2,023 |
| supabase\functions                                                                                            |          2 |      1,473 |         92 |        127 |      1,692 |
| supabase\functions\polymart-api                                                                               |          1 |        483 |         13 |         45 |        541 |
| supabase\functions\polymart-tick                                                                              |          1 |        990 |         79 |         82 |      1,151 |
| supabase\migrations                                                                                           |          3 |        215 |         85 |         31 |        331 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\chris\Documents\GitHub\polymart\.dockerignore                                                        | Ignore             |          8 |          0 |          1 |          9 |
| c:\Users\chris\Documents\GitHub\polymart\.github\ISSUE_TEMPLATE\bug_report.md                                 | Markdown           |         30 |          0 |          9 |         39 |
| c:\Users\chris\Documents\GitHub\polymart\.github\ISSUE_TEMPLATE\feature_request.md                            | Markdown           |         15 |          0 |          6 |         21 |
| c:\Users\chris\Documents\GitHub\polymart\Dockerfile                                                           | Docker             |         18 |          5 |         11 |         34 |
| c:\Users\chris\Documents\GitHub\polymart\README.md                                                            | Markdown           |         81 |          0 |         49 |        130 |
| c:\Users\chris\Documents\GitHub\polymart\SETUP.md                                                             | Markdown           |        525 |          0 |        209 |        734 |
| c:\Users\chris\Documents\GitHub\polymart\components.json                                                      | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\chris\Documents\GitHub\polymart\docker-compose.yml                                                   | YAML               |         88 |         10 |          7 |        105 |
| c:\Users\chris\Documents\GitHub\polymart\index.html                                                           | HTML               |         15 |          0 |          1 |         16 |
| c:\Users\chris\Documents\GitHub\polymart\package-lock.json                                                    | JSON               |      8,439 |          0 |          1 |      8,440 |
| c:\Users\chris\Documents\GitHub\polymart\package.json                                                         | JSON               |         60 |          0 |          1 |         61 |
| c:\Users\chris\Documents\GitHub\polymart\public\demo\index.html                                               | HTML               |        823 |          9 |         47 |        879 |
| c:\Users\chris\Documents\GitHub\polymart\public\game\demo\index.html                                          | HTML               |      1,344 |         13 |        156 |      1,513 |
| c:\Users\chris\Documents\GitHub\polymart\public\vite.svg                                                      | XML                |          1 |          0 |          1 |          2 |
| c:\Users\chris\Documents\GitHub\polymart\public\widgets\polymart-forex-widgets.js                             | JavaScript         |        559 |         37 |         48 |        644 |
| c:\Users\chris\Documents\GitHub\polymart\public\widgets\polymart-widgets.js                                   | JavaScript         |        717 |         58 |         61 |        836 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyAPI\AccountsAPI.js                                        | JavaScript         |        495 |         37 |        123 |        655 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyAPI\AdminAPI.js                                           | JavaScript         |        290 |         27 |         73 |        390 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyAPI\BillingAPI.js                                         | JavaScript         |        119 |         15 |         22 |        156 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyAPI\BotFeedbackAPI.js                                     | JavaScript         |        104 |         13 |         26 |        143 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyAPI\CommunitiesAPI.js                                     | JavaScript         |        673 |         32 |        130 |        835 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyAPI\CommunityAPI.js                                       | JavaScript         |        350 |         24 |         63 |        437 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyAPI\LeaderboardAPI.js                                     | JavaScript         |         87 |         15 |         17 |        119 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyAPI\MarketAPI.js                                          | JavaScript         |        843 |         61 |         96 |      1,000 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyAPI\Middleware.js                                         | JavaScript         |        101 |         60 |         23 |        184 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyAPI\Protocol.js                                           | JavaScript         |         81 |         54 |         14 |        149 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyAPI\Registry.js                                           | JavaScript         |        118 |         71 |         24 |        213 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyAPI\Router.js                                             | JavaScript         |         15 |         37 |          8 |         60 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyAPI\SupportAPI.js                                         | JavaScript         |         55 |         12 |         15 |         82 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyAPI\ToolsAPI.js                                           | JavaScript         |        154 |         16 |         38 |        208 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyAPI\UsersAPI.js                                           | JavaScript         |         41 |          8 |         10 |         59 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyAPI\Validator.js                                          | JavaScript         |        123 |        112 |         20 |        255 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyEngine\AssetResolver.js                                   | JavaScript         |         29 |         36 |         13 |         78 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyEngine\CryptoData.js                                      | JavaScript         |        296 |         73 |         49 |        418 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyEngine\CryptoSimulation.js                                | JavaScript         |        380 |         51 |         63 |        494 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyEngine\DataAdapter.js                                     | JavaScript         |        321 |         35 |         36 |        392 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyEngine\DataWrapper.js                                     | JavaScript         |        164 |        102 |         42 |        308 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyEngine\ForexSimulation.js                                 | JavaScript         |        297 |         55 |         45 |        397 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyEngine\OrderMatcher.js                                    | JavaScript         |         89 |         27 |         15 |        131 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyEngine\StockData.js                                       | JavaScript         |        372 |        102 |         26 |        500 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyEngine\StockSimulation.js                                 | JavaScript         |        511 |         92 |         78 |        681 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyEngine\tick.js                                            | JavaScript         |        194 |         76 |         40 |        310 |
| c:\Users\chris\Documents\GitHub\polymart\server\company-data.js                                               | JavaScript         |        410 |         25 |         35 |        470 |
| c:\Users\chris\Documents\GitHub\polymart\server\db.js                                                         | JavaScript         |         34 |          2 |          4 |         40 |
| c:\Users\chris\Documents\GitHub\polymart\server\schema-market.sql                                             | MS SQL             |        225 |         13 |         14 |        252 |
| c:\Users\chris\Documents\GitHub\polymart\server\schema-user.sql                                               | MS SQL             |        260 |         38 |         25 |        323 |
| c:\Users\chris\Documents\GitHub\polymart\server\schema.sql                                                    | MS SQL             |        377 |         72 |         32 |        481 |
| c:\Users\chris\Documents\GitHub\polymart\server\server.js                                                     | JavaScript         |        487 |         55 |         53 |        595 |
| c:\Users\chris\Documents\GitHub\polymart\server\tier-config.js                                                | JavaScript         |         31 |          8 |          4 |         43 |
| c:\Users\chris\Documents\GitHub\polymart\src\App.jsx                                                          | JavaScript JSX     |        248 |          0 |         17 |        265 |
| c:\Users\chris\Documents\GitHub\polymart\src\App.tsx                                                          | TypeScript JSX     |        718 |         22 |         76 |        816 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\CommunitySidebar.tsx                                  | TypeScript JSX     |        121 |          4 |         11 |        136 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\MarkdownBody.tsx                                      | TypeScript JSX     |        101 |          1 |          3 |        105 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\MarkdownEditor.tsx                                    | TypeScript JSX     |        135 |          2 |          9 |        146 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ProtectedRoute.tsx                                    | TypeScript JSX     |         25 |          2 |          6 |         33 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\VerificationBadge.tsx                                 | TypeScript JSX     |         79 |          0 |         10 |         89 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\mode-toggle.tsx                                       | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\theme-provider.tsx                                    | TypeScript JSX     |        184 |          1 |         46 |        231 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\trading\DrawingToolbar.tsx                            | TypeScript JSX     |        314 |         13 |         33 |        360 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\trading\IndicatorsPanel.tsx                           | TypeScript JSX     |        201 |          7 |         16 |        224 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\trading\LayoutsDropdown.tsx                           | TypeScript JSX     |        137 |          3 |          9 |        149 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\trading\PanelGrid.tsx                                 | TypeScript JSX     |        115 |          3 |         12 |        130 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\trading\PanelLibrary.tsx                              | TypeScript JSX     |        107 |          7 |         11 |        125 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\trading\panels\CalendarPanel.tsx                      | TypeScript JSX     |         46 |          1 |          3 |         50 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\trading\panels\DomLadderPanel.tsx                     | TypeScript JSX     |         63 |          3 |          7 |         73 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\trading\panels\HeatmapPanel.tsx                       | TypeScript JSX     |         50 |          0 |          6 |         56 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\trading\panels\NewsPanel.tsx                          | TypeScript JSX     |         49 |          0 |          5 |         54 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\trading\panels\OrderBookPanel.tsx                     | TypeScript JSX     |         65 |          4 |         12 |         81 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\trading\panels\ScannerPanel.tsx                       | TypeScript JSX     |         83 |          3 |          8 |         94 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\trading\panels\TimeSalesPanel.tsx                     | TypeScript JSX     |         49 |          0 |          8 |         57 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\trading\types.ts                                      | TypeScript         |        111 |          5 |         14 |        130 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\accordion.tsx                                      | TypeScript JSX     |         58 |          0 |          7 |         65 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\alert-dialog.tsx                                   | TypeScript JSX     |        180 |          0 |         15 |        195 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\alert.tsx                                          | TypeScript JSX     |         60 |          0 |          7 |         67 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\aspect-ratio.tsx                                   | TypeScript JSX     |          7 |          0 |          3 |         10 |
