Date : 2026-05-18 22:15:24
Directory : c:\Users\chris\Documents\GitHub\polymart
Total : 143 files,  43009 codes, 1262 comments, 3478 blanks, all 47749 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         93 |     21,317 |        492 |      1,853 |     23,662 |
| JSON               |          6 |      8,578 |          4 |         10 |      8,592 |
| JavaScript         |         17 |      6,731 |        418 |        765 |      7,914 |
| TypeScript         |          9 |      2,471 |        126 |        261 |      2,858 |
| HTML               |          3 |      2,182 |         22 |        204 |      2,408 |
| Markdown           |          4 |        651 |          0 |        273 |        924 |
| MS SQL             |          4 |        592 |        157 |         63 |        812 |
| JavaScript JSX     |          1 |        248 |          0 |         17 |        265 |
| PostCSS            |          1 |        143 |         33 |         14 |        190 |
| YAML               |          1 |         56 |          5 |          4 |         65 |
| Docker             |          1 |         18 |          5 |         11 |         34 |
| JSON with Comments |          1 |         13 |          0 |          1 |         14 |
| Ignore             |          1 |          8 |          0 |          1 |          9 |
| XML                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        143 |     43,009 |      1,262 |      3,478 |     47,749 |
| . (Files)                                                                                                     |         14 |      9,318 |         15 |        288 |      9,621 |
| .github                                                                                                       |          2 |         45 |          0 |         15 |         60 |
| .github\ISSUE_TEMPLATE                                                                                        |          2 |         45 |          0 |         15 |         60 |
| public                                                                                                        |          5 |      3,444 |        117 |        313 |      3,874 |
| public (Files)                                                                                                |          1 |          1 |          0 |          1 |          2 |
| public\demo                                                                                                   |          1 |        823 |          9 |         47 |        879 |
| public\game                                                                                                   |          1 |      1,344 |         13 |        156 |      1,513 |
| public\game\demo                                                                                              |          1 |      1,344 |         13 |        156 |      1,513 |
| public\widgets                                                                                                |          2 |      1,276 |         95 |        109 |      1,480 |
| server                                                                                                        |         16 |      5,832 |        395 |        688 |      6,915 |
| src                                                                                                           |        101 |     22,682 |        558 |      2,016 |     25,256 |
| src (Files)                                                                                                   |          4 |      1,066 |         55 |        109 |      1,230 |
| src\components                                                                                                |         62 |      6,434 |         27 |        676 |      7,137 |
| src\components (Files)                                                                                        |          7 |        635 |         10 |         85 |        730 |
| src\components\ui                                                                                             |         55 |      5,799 |         17 |        591 |      6,407 |
| src\hooks                                                                                                     |          2 |        472 |          2 |         73 |        547 |
| src\lib                                                                                                       |          4 |        744 |         36 |         83 |        863 |
| src\pages                                                                                                     |         28 |     13,930 |        437 |      1,072 |     15,439 |
| src\types                                                                                                     |          1 |         36 |          1 |          3 |         40 |
| supabase                                                                                                      |          5 |      1,688 |        177 |        158 |      2,023 |
| supabase\functions                                                                                            |          2 |      1,473 |         92 |        127 |      1,692 |
| supabase\functions\polymart-api                                                                               |          1 |        483 |         13 |         45 |        541 |
| supabase\functions\polymart-tick                                                                              |          1 |        990 |         79 |         82 |      1,151 |
| supabase\migrations                                                                                           |          3 |        215 |         85 |         31 |        331 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
