Date : 2026-05-14 01:59:52
Directory : c:\Users\chris\Documents\GitHub\polymart
Total : 117 files,  28752 codes, 844 comments, 2240 blanks, all 31836 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         77 |     14,529 |        334 |      1,283 |     16,146 |
| JSON               |          6 |      5,879 |          4 |         10 |      5,893 |
| JavaScript         |          9 |      4,029 |        217 |        344 |      4,590 |
| TypeScript         |          8 |      2,003 |        124 |        193 |      2,320 |
| HTML               |          2 |        837 |          9 |         48 |        894 |
| Markdown           |          4 |        651 |          0 |        273 |        924 |
| MS SQL             |          4 |        354 |        114 |         41 |        509 |
| JavaScript JSX     |          1 |        248 |          0 |         17 |        265 |
| PostCSS            |          1 |        143 |         33 |         14 |        190 |
| YAML               |          1 |         43 |          5 |          4 |         52 |
| Docker             |          1 |         14 |          4 |         10 |         28 |
| JSON with Comments |          1 |         13 |          0 |          1 |         14 |
| Ignore             |          1 |          8 |          0 |          1 |          9 |
| XML                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        117 |     28,752 |        844 |      2,240 |     31,836 |
| . (Files)                                                                                                     |         14 |      6,597 |         14 |        287 |      6,898 |
| .github                                                                                                       |          2 |         45 |          0 |         15 |         60 |
| .github\ISSUE_TEMPLATE                                                                                        |          2 |         45 |          0 |         15 |         60 |
| public                                                                                                        |          4 |      2,219 |         90 |        133 |      2,442 |
| public (Files)                                                                                                |          1 |          1 |          0 |          1 |          2 |
| public\demo                                                                                                   |          1 |        823 |          9 |         47 |        879 |
| public\widgets                                                                                                |          2 |      1,395 |         81 |         85 |      1,561 |
| server                                                                                                        |          8 |      2,773 |        165 |        269 |      3,207 |
| src                                                                                                           |         84 |     15,430 |        398 |      1,378 |     17,206 |
| src (Files)                                                                                                   |          4 |        891 |         52 |         94 |      1,037 |
| src\components                                                                                                |         57 |      6,017 |         18 |        641 |      6,676 |
| src\components (Files)                                                                                        |          2 |        218 |          1 |         50 |        269 |
| src\components\ui                                                                                             |         55 |      5,799 |         17 |        591 |      6,407 |
| src\hooks                                                                                                     |          1 |         15 |          0 |          5 |         20 |
| src\lib                                                                                                       |          4 |        733 |         36 |         83 |        852 |
| src\pages                                                                                                     |         17 |      7,745 |        291 |        552 |      8,588 |
| src\types                                                                                                     |          1 |         29 |          1 |          3 |         33 |
| supabase                                                                                                      |          5 |      1,688 |        177 |        158 |      2,023 |
| supabase\functions                                                                                            |          2 |      1,473 |         92 |        127 |      1,692 |
| supabase\functions\polymart-api                                                                               |          1 |        483 |         13 |         45 |        541 |
| supabase\functions\polymart-tick                                                                              |          1 |        990 |         79 |         82 |      1,151 |
| supabase\migrations                                                                                           |          3 |        215 |         85 |         31 |        331 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\chris\Documents\GitHub\polymart\.dockerignore                                                        | Ignore             |          8 |          0 |          1 |          9 |
| c:\Users\chris\Documents\GitHub\polymart\.github\ISSUE_TEMPLATE\bug_report.md                                 | Markdown           |         30 |          0 |          9 |         39 |
| c:\Users\chris\Documents\GitHub\polymart\.github\ISSUE_TEMPLATE\feature_request.md                            | Markdown           |         15 |          0 |          6 |         21 |
| c:\Users\chris\Documents\GitHub\polymart\Dockerfile                                                           | Docker             |         14 |          4 |         10 |         28 |
| c:\Users\chris\Documents\GitHub\polymart\README.md                                                            | Markdown           |         81 |          0 |         49 |        130 |
| c:\Users\chris\Documents\GitHub\polymart\SETUP.md                                                             | Markdown           |        525 |          0 |        209 |        734 |
| c:\Users\chris\Documents\GitHub\polymart\components.json                                                      | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\chris\Documents\GitHub\polymart\docker-compose.yml                                                   | YAML               |         43 |          5 |          4 |         52 |
| c:\Users\chris\Documents\GitHub\polymart\index.html                                                           | HTML               |         14 |          0 |          1 |         15 |
| c:\Users\chris\Documents\GitHub\polymart\package-lock.json                                                    | JSON               |      5,750 |          0 |          1 |      5,751 |
| c:\Users\chris\Documents\GitHub\polymart\package.json                                                         | JSON               |         50 |          0 |          1 |         51 |
| c:\Users\chris\Documents\GitHub\polymart\public\demo\index.html                                               | HTML               |        823 |          9 |         47 |        879 |
| c:\Users\chris\Documents\GitHub\polymart\public\vite.svg                                                      | XML                |          1 |          0 |          1 |          2 |
| c:\Users\chris\Documents\GitHub\polymart\public\widgets\polymart-forex-widgets.js                             | JavaScript         |        553 |         37 |         48 |        638 |
| c:\Users\chris\Documents\GitHub\polymart\public\widgets\polymart-widgets.js                                   | JavaScript         |        842 |         44 |         37 |        923 |
| c:\Users\chris\Documents\GitHub\polymart\server\api.js                                                        | JavaScript         |        745 |         43 |         90 |        878 |
| c:\Users\chris\Documents\GitHub\polymart\server\company-data.js                                               | JavaScript         |        410 |         25 |         35 |        470 |
| c:\Users\chris\Documents\GitHub\polymart\server\db.js                                                         | JavaScript         |         22 |          1 |          3 |         26 |
| c:\Users\chris\Documents\GitHub\polymart\server\forex-simulation.js                                           | JavaScript         |        496 |         27 |         30 |        553 |
| c:\Users\chris\Documents\GitHub\polymart\server\schema.sql                                                    | MS SQL             |        139 |         29 |         10 |        178 |
| c:\Users\chris\Documents\GitHub\polymart\server\server.js                                                     | JavaScript         |         73 |          4 |         12 |         89 |
| c:\Users\chris\Documents\GitHub\polymart\server\simulation.js                                                 | JavaScript         |        640 |         30 |         56 |        726 |
| c:\Users\chris\Documents\GitHub\polymart\server\tick.js                                                       | JavaScript         |        248 |          6 |         33 |        287 |
| c:\Users\chris\Documents\GitHub\polymart\src\App.jsx                                                          | JavaScript JSX     |        248 |          0 |         17 |        265 |
| c:\Users\chris\Documents\GitHub\polymart\src\App.tsx                                                          | TypeScript JSX     |        488 |         19 |         60 |        567 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\mode-toggle.tsx                                       | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\theme-provider.tsx                                    | TypeScript JSX     |        184 |          1 |         46 |        231 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\accordion.tsx                                      | TypeScript JSX     |         58 |          0 |          7 |         65 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\alert-dialog.tsx                                   | TypeScript JSX     |        180 |          0 |         15 |        195 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\alert.tsx                                          | TypeScript JSX     |         60 |          0 |          7 |         67 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\aspect-ratio.tsx                                   | TypeScript JSX     |          7 |          0 |          3 |         10 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\avatar.tsx                                         | TypeScript JSX     |        100 |          0 |         10 |        110 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\badge.tsx                                          | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\breadcrumb.tsx                                     | TypeScript JSX     |         99 |          0 |         11 |        110 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\button-group.tsx                                   | TypeScript JSX     |         76 |          0 |          8 |         84 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\button.tsx                                         | TypeScript JSX     |         59 |          0 |          6 |         65 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\calendar.tsx                                       | TypeScript JSX     |        210 |          0 |         11 |        221 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\card.tsx                                           | TypeScript JSX     |         83 |          0 |         10 |         93 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\carousel.tsx                                       | TypeScript JSX     |        213 |          0 |         27 |        240 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\chart.tsx                                          | TypeScript JSX     |        339 |          2 |         34 |        375 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\checkbox.tsx                                       | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\collapsible.tsx                                    | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\command.tsx                                        | TypeScript JSX     |        172 |          0 |         13 |        185 |
